iter	Passed	Remaining
516	440	411
517	441	410
518	442	409
519	442	408
520	443	407
521	443	406
522	444	405
523	444	403
524	445	403
525	446	402
526	447	401
527	447	400
528	448	398
529	448	397
530	449	396
531	449	395
532	450	394
533	450	393
534	451	392
535	451	391
536	452	390
537	453	389
538	454	388
539	454	387
540	455	386
541	455	385
542	456	384
543	456	382
544	457	381
545	458	380
546	458	379
547	459	378
548	459	377
549	460	376
550	460	375
551	461	374
552	461	373
553	462	372
554	462	371
555	463	370
556	464	369
557	465	368
558	465	367
559	466	366
560	467	365
561	468	364
562	468	363
563	469	362
564	469	361
565	470	361
566	471	360
567	472	359
568	472	358
569	473	357
570	474	356
571	474	355
572	475	354
573	475	352
574	476	351
575	476	350
576	477	349
577	478	349
578	478	347
579	479	346
580	479	345
581	480	344
582	480	343
583	481	342
584	481	341
585	482	340
586	482	339
587	483	338
588	484	337
589	484	336
590	485	336
591	486	335
592	486	334
593	487	332
594	487	331
595	488	330
596	488	330
597	489	329
598	490	328
599	490	327
600	491	326
601	492	325
602	492	324
603	493	323
604	493	322
605	494	321
606	494	320
607	495	319
608	495	318
609	496	317
610	497	316
611	498	316
612	499	315
613	499	314
614	500	313
615	500	312
616	501	311
617	502	310
618	502	309
619	503	308
620	504	308
621	505	307
622	505	306
623	506	305
624	506	304
625	507	303
626	508	302
627	508	301
628	509	300
629	510	299
630	510	298
631	511	297
632	511	296
633	512	295
634	512	294
635	513	293
636	514	292
637	514	292
638	515	291
639	516	290
640	516	289
641	517	288
642	517	287
643	518	286
644	518	285
645	519	284
646	520	284
647	521	283
648	521	282
649	522	281
650	523	280
651	524	279
652	525	279
653	525	278
654	526	277
655	527	276
656	527	275
657	528	274
658	529	273
659	529	272
660	530	272
661	531	271
662	531	270
663	532	269
664	533	268
665	533	267
666	534	266
667	535	265
668	535	265
669	536	264
670	536	263
671	538	262
672	539	261
673	540	261
674	541	260
675	542	259
676	542	258
677	543	258
678	544	257
679	544	256
680	545	255
681	546	254
682	547	253
683	547	253
684	548	252
685	548	251
686	549	250
687	550	249
688	550	248
689	551	247
690	552	247
691	553	246
692	553	245
693	554	244
694	554	243
695	555	242
696	555	241
697	556	240
698	557	239
699	557	239
700	560	238
701	561	238
702	561	237
703	562	236
704	563	235
705	564	234
706	565	234
707	566	233
708	566	232
709	567	231
710	568	230
711	568	230
712	569	229
713	569	228
714	570	227
715	571	226
716	571	225
717	572	224
718	573	224
719	574	223
720	575	222
721	576	221
722	576	220
723	577	220
724	578	219
725	578	218
726	579	217
727	579	216
728	580	215
729	581	214
730	581	214
731	582	213
732	582	212
733	583	211
734	584	210
735	584	209
736	585	208
737	585	208
738	586	207
739	587	206
740	587	205
741	588	204
742	589	203
743	590	203
744	591	202
745	592	201
746	593	200
747	594	200
748	595	199
749	595	198
750	596	197
751	597	196
752	597	196
753	598	195
754	598	194
755	599	193
756	599	192
757	600	191
758	600	190
759	601	190
760	602	189
761	603	188
762	604	187
763	605	186
764	606	186
765	606	185
766	607	184
767	608	183
768	609	182
769	609	182
770	610	181
771	610	180
772	611	179
773	611	178
774	612	177
775	613	177
776	614	176
777	614	175
778	615	174
779	615	173
780	616	172
781	616	171
782	617	171
783	617	170
784	619	169
785	621	169
786	621	168
787	622	167
788	623	166
789	623	165
790	624	164
791	624	164
792	625	163
793	626	162
794	627	161
795	627	160
796	628	160
797	628	159
798	629	158
799	630	157
800	630	156
801	631	155
802	631	154
803	632	154
804	633	153
805	633	152
806	634	151
807	635	151
808	636	150
809	637	149
810	637	148
811	638	147
812	639	147
813	639	146
814	640	145
815	640	144
816	641	143
817	642	142
818	642	142
819	643	141
820	644	140
821	645	139
822	645	138
823	646	138
824	646	137
825	647	136
826	648	135
827	648	134
828	649	134
829	650	133
830	651	132
831	652	131
832	653	130
833	653	130
834	654	129
835	654	128
836	655	127
837	656	126
838	657	126
839	657	125
840	658	124
841	659	123
842	659	122
843	660	122
844	660	121
845	661	120
846	661	119
847	662	118
848	663	117
849	664	117
850	665	116
851	666	115
852	667	114
853	667	114
854	668	113
855	669	112
856	669	111
857	670	110
858	671	110
859	671	109
860	672	108
861	672	107
862	673	106
863	673	106
864	674	105
865	675	104
866	676	103
867	676	102
868	677	102
869	677	101
870	678	100
871	679	99
872	679	98
873	680	98
874	681	97
875	682	96
876	683	95
877	683	95
878	684	94
879	685	93
880	685	92
881	686	91
882	686	90
883	687	90
884	689	89
885	689	88
886	690	87
887	691	87
888	691	86
889	692	85
890	692	84
891	693	84
892	694	83
893	695	82
894	696	81
895	697	80
896	698	80
897	698	79
898	699	78
899	699	77
900	700	76
901	700	76
902	701	75
903	702	74
904	702	73
905	703	72
906	703	72
907	704	71
908	704	70
909	705	69
910	705	68
911	706	68
912	707	67
913	707	66
914	709	65
915	710	65
916	711	64
917	712	63
918	712	62
919	713	62
920	714	61
921	714	60
922	715	59
923	715	58
924	716	58
925	716	57
926	717	56
927	718	55
928	718	54
929	719	54
930	719	53
931	720	52
932	720	51
933	721	50
934	722	50
935	722	49
936	723	48
937	724	47
938	725	47
939	725	46
940	726	45
941	727	44
942	728	44
943	728	43
944	729	42
945	729	41
946	730	40
947	731	40
948	731	39
949	732	38
950	733	37
951	733	36
952	734	36
953	734	35
954	735	34
955	735	33
956	736	33
957	736	32
958	737	31
959	738	30
960	738	29
961	739	29
962	740	28
963	741	27
964	741	26
965	742	26
966	743	25
967	743	24
968	744	23
969	744	23
970	745	22
971	745	21
972	746	20
973	747	19
974	747	19
975	748	18
976	748	17
977	749	16
978	749	16
979	750	15
980	750	14
981	751	13
982	752	13
983	752	12
984	753	11
985	753	10
986	754	9
987	755	9
988	756	8
989	756	7
990	757	6
991	757	6
992	758	5
993	759	4
994	759	3
995	760	3
996	760	2
997	761	1
998	761	0
999	762	0
